archive_id,platform,chain,proposal_number,title,source_url,index,kind,target,token_contract,sender,recipient,token_id,amount_eth,amount_raw,amount_normalized,value_wei,selector,calldata
gnars-base-53,gnars.com,base,53,Sponsor Kampala Skateboard Initiative and Bring then Online and Onchain,https://www.gnars.com/proposals/base/53,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x709a480188cf171b1672438e28bbec3ba2d3a68a,,,4139000000,4139.0,0,a9059cbb,0xa9059cbb000000000000000000000000709a480188cf171b1672438e28bbec3ba2d3a68a00000000000000000000000000000000000000000000000000000000f6b420c0
gnars-base-52,gnars.com,base,52,Nico in GNARZARE Portugal V2,https://www.gnars.com/proposals/base/52,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x4f81ca00ccadfaffa10672d863e6e6077bad3f20,,,5100000000,5100.0,0,a9059cbb,0xa9059cbb0000000000000000000000004f81ca00ccadfaffa10672d863e6e6077bad3f20000000000000000000000000000000000000000000000000000000012ffbd300
gnars-base-51,gnars.com,base,51,Nico in GNARZARE Portugal,https://www.gnars.com/proposals/base/51,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xdb47bd2fca1237038aa2c542f64cfe08591463c4,,,5660000000,5660.0,0,a9059cbb,0xa9059cbb000000000000000000000000db47bd2fca1237038aa2c542f64cfe08591463c400000000000000000000000000000000000000000000000000000001515cbf00
gnars-base-50,gnars.com,base,50,Isaac Huston x Ephraim Sylar Onboarding Proposal,https://www.gnars.com/proposals/base/50,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000ddd7c01cecdbd0ac633ef7405a60165f731e645f
gnars-base-50,gnars.com,base,50,Isaac Huston x Ephraim Sylar Onboarding Proposal,https://www.gnars.com/proposals/base/50,2,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd9100000000000000000000000000000000000000000000000000000000000000010000000000000000000000008d2a253a5885806aa14e583c80c8833a904fb252
gnars-base-49,gnars.com,base,49,Onboarding for Isaac Houston x Ephraim Saylor for Kampala Skate Initiative,https://www.gnars.com/proposals/base/49,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd9100000000000000000000000000000000000000000000000000000000000000010000000000000000000000008d2a253a5885806aa14e583c80c8833a904fb252
gnars-base-49,gnars.com,base,49,Onboarding for Isaac Houston x Ephraim Saylor for Kampala Skate Initiative,https://www.gnars.com/proposals/base/49,2,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000ddd7c01cecdbd0ac633ef7405a60165f731e645f
gnars-base-49,gnars.com,base,49,Onboarding for Isaac Houston x Ephraim Saylor for Kampala Skate Initiative,https://www.gnars.com/proposals/base/49,3,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd9100000000000000000000000000000000000000000000000000000000000000010000000000000000000000005438c2d3b28c04ca38c856e757f092af91d3013c
gnars-base-48,gnars.com,base,48,Pay Millz and Bagelface for their time and energy spent working on base migration and gnars frontend,https://www.gnars.com/proposals/base/48,1,native_transfer,0xba6e1c26be2f8b46d9e7ab7573b99921ee81acf5,,,,,0.2,,,200000000000000000,,0x
gnars-base-48,gnars.com,base,48,Pay Millz and Bagelface for their time and energy spent working on base migration and gnars frontend,https://www.gnars.com/proposals/base/48,2,native_transfer,0xc2e3df2748e4ef6e1a8322772fd7d962410c721a,,,,,0.2,,,200000000000000000,,0x
gnars-base-47,gnars.com,base,47,Droposal Uganda Connection,https://www.gnars.com/proposals/base/47,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-47,gnars.com,base,47,Droposal Uganda Connection,https://www.gnars.com/proposals/base/47,2,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xeed943aa972dd394146e6f77b9434df07f36a282,,,1000000000,1000.0,0,a9059cbb,0xa9059cbb000000000000000000000000eed943aa972dd394146e6f77b9434df07f36a282000000000000000000000000000000000000000000000000000000003b9aca00
gnars-base-46,gnars.com,base,46,Onboarding Proposal Anderson do Santos ,https://www.gnars.com/proposals/base/46,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xac6f5ba86b8a1cbece63a6d57d34835c6deb6ccf,614,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000ac6f5ba86b8a1cbece63a6d57d34835c6deb6ccf0000000000000000000000000000000000000000000000000000000000000266
gnars-base-45,gnars.com,base,45,Launch a Comprehensive Gnars Community Platform,https://www.gnars.com/proposals/base/45,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x9d4e88f7f2ccbb005426c1ed91eb2bb7d235937f,,,6969000000,6969.0,0,a9059cbb,0xa9059cbb0000000000000000000000009d4e88f7f2ccbb005426c1ed91eb2bb7d235937f000000000000000000000000000000000000000000000000000000019f628040
gnars-base-44,gnars.com,base,44,Gnars at NAKO 2024,https://www.gnars.com/proposals/base/44,1,native_transfer,0x2508e0cd16a6f44fae56970c2b0812dd0f1e7faf,,,,,3.5,,,3500000000000000000,,0x
gnars-base-43,gnars.com,base,43,GNARS x BluntDao Blunt Olympics in Thailand,https://www.gnars.com/proposals/base/43,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x2858eba3985476ca81217f2f8c5e65508f34960f,,,2700000000,2700.0,0,a9059cbb,0xa9059cbb0000000000000000000000002858eba3985476ca81217f2f8c5e65508f34960f00000000000000000000000000000000000000000000000000000000a0eebb00
gnars-base-42,gnars.com,base,42, Rodrigo Panajotti Onboarding Proposal ,https://www.gnars.com/proposals/base/42,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd91000000000000000000000000000000000000000000000000000000000000000100000000000000000000000029c03fee4ba44aeb1bd63b95a73aefffd6e6ec66
gnars-base-42,gnars.com,base,42, Rodrigo Panajotti Onboarding Proposal ,https://www.gnars.com/proposals/base/42,2,native_transfer,0x29c03fee4ba44aeb1bd63b95a73aefffd6e6ec66,,,,,0.00042,,,420000000000000,,0x
gnars-base-41,gnars.com,base,41,SKATE AND JAZZ - 1st Noggles Rail in Argentina,https://www.gnars.com/proposals/base/41,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x9ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8,,,3000000000,3000.0,0,a9059cbb,0xa9059cbb0000000000000000000000009ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c800000000000000000000000000000000000000000000000000000000b2d05e00
gnars-base-40,gnars.com,base,40,Gnars Wakeboarding Culture,https://www.gnars.com/proposals/base/40,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xed7be8b630924f437c28af58a99cc63fc80413f4,,,6850000000,6850.0,0,a9059cbb,0xa9059cbb000000000000000000000000ed7be8b630924f437c28af58a99cc63fc80413f400000000000000000000000000000000000000000000000000000001984ab480
gnars-base-39,gnars.com,base,39,Gnars in DEVcon Thai Adventure ,https://www.gnars.com/proposals/base/39,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,,,11800000000,11800.0,0,a9059cbb,0xa9059cbb000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb00000000000000000000000000000000000000000000000000000002bf55b600
gnars-base-38,gnars.com,base,38,Retro ramp of Mexico can be gnarlier,https://www.gnars.com/proposals/base/38,1,native_transfer,0xedc1a397589a0236c4810883b7d559288a5fe7e1,,,,,0.43,,,430000000000000000,,0x
gnars-base-37,gnars.com,base,37,Fund Travel Costs to Deliver 6K in Donated Skateboarding Materials to Uganda Skateboarding Collectives  --No Funds Spent on Donations-- ,https://www.gnars.com/proposals/base/37,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd91000000000000000000000000000000000000000000000000000000000000000100000000000000000000000043c363f3821b4efe4f9d04df74c0e32db42a7970
gnars-base-37,gnars.com,base,37,Fund Travel Costs to Deliver 6K in Donated Skateboarding Materials to Uganda Skateboarding Collectives  --No Funds Spent on Donations-- ,https://www.gnars.com/proposals/base/37,2,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x0a7b7374d9cba3ac9d31f18b2cd45aac4b3b442e,,,7870000000,7870.0,0,a9059cbb,0xa9059cbb0000000000000000000000000a7b7374d9cba3ac9d31f18b2cd45aac4b3b442e00000000000000000000000000000000000000000000000000000001d516ab80
gnars-base-36,gnars.com,base,36,Maryhill Fall RVOD Freeride Sponsorship,https://www.gnars.com/proposals/base/36,1,erc20_transfer,0x09e938e239803c78507abd5687a97acfea1188ea,0x09e938e239803c78507abd5687a97acfea1188ea,,0x09e938e239803c78507abd5687a97acfea1188ea,,,950000000,950000000,0,a9059cbb,0xa9059cbb00000000000000000000000009e938e239803c78507abd5687a97acfea1188ea00000000000000000000000000000000000000000000000000000000389fd980
gnars-base-35,gnars.com,base,35,Salt Spring Slasher Sponsorship,https://www.gnars.com/proposals/base/35,1,erc20_transfer,0x09e938e239803c78507abd5687a97acfea1188ea,0x09e938e239803c78507abd5687a97acfea1188ea,,0x09e938e239803c78507abd5687a97acfea1188ea,,,625000000,625000000,0,a9059cbb,0xa9059cbb00000000000000000000000009e938e239803c78507abd5687a97acfea1188ea000000000000000000000000000000000000000000000000000000002540be40
gnars-base-34,gnars.com,base,34,Salt Spring Slasher Sponsorship,https://www.gnars.com/proposals/base/34,1,erc20_transfer,0x09e938e239803c78507abd5687a97acfea1188ea,0x09e938e239803c78507abd5687a97acfea1188ea,,0x09e938e239803c78507abd5687a97acfea1188ea,,,625000000,625000000,0,a9059cbb,0xa9059cbb00000000000000000000000009e938e239803c78507abd5687a97acfea1188ea000000000000000000000000000000000000000000000000000000002540be40
gnars-base-33,gnars.com,base,33,Noggles Rail debut in London UK,https://www.gnars.com/proposals/base/33,1,native_transfer,0x387a161c6b25aa854100abaed39274e51aaffffd,,,,,0.12,,,120000000000000000,,0x
gnars-base-33,gnars.com,base,33,Noggles Rail debut in London UK,https://www.gnars.com/proposals/base/33,2,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x387a161c6b25aa854100abaed39274e51aaffffd,,,4500000000,4500.0,0,a9059cbb,0xa9059cbb000000000000000000000000387a161c6b25aa854100abaed39274e51aaffffd000000000000000000000000000000000000000000000000000000010c388d00
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xe1b91eb3f3747d00485e95da79041e6d9d399641,,,16116000000,16116.0,0,a9059cbb,0xa9059cbb000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d39964100000000000000000000000000000000000000000000000000000003c096a500
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,2,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe1b91eb3f3747d00485e95da79041e6d9d399641,597,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d3996410000000000000000000000000000000000000000000000000000000000000255
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,3,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe1b91eb3f3747d00485e95da79041e6d9d399641,569,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d3996410000000000000000000000000000000000000000000000000000000000000239
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,4,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe1b91eb3f3747d00485e95da79041e6d9d399641,556,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d399641000000000000000000000000000000000000000000000000000000000000022c
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,5,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe1b91eb3f3747d00485e95da79041e6d9d399641,422,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d39964100000000000000000000000000000000000000000000000000000000000001a6
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,6,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe1b91eb3f3747d00485e95da79041e6d9d399641,72,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d3996410000000000000000000000000000000000000000000000000000000000000048
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,7,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe1b91eb3f3747d00485e95da79041e6d9d399641,545,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d3996410000000000000000000000000000000000000000000000000000000000000221
gnars-base-32,gnars.com,base,32, Gnarly TPM Shredder Team,https://www.gnars.com/proposals/base/32,8,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe1b91eb3f3747d00485e95da79041e6d9d399641,621,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e1b91eb3f3747d00485e95da79041e6d9d399641000000000000000000000000000000000000000000000000000000000000026d
gnars-base-31,gnars.com,base,31,Onboarding Humberto Peres with 1 airdropped gnar,https://www.gnars.com/proposals/base/31,1,native_transfer,0x3a7b8d37cb2da4c3b7c897421d90f42cc015d68d,,,,,0.0004,,,400000000000000,,0x
gnars-base-31,gnars.com,base,31,Onboarding Humberto Peres with 1 airdropped gnar,https://www.gnars.com/proposals/base/31,2,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd9100000000000000000000000000000000000000000000000000000000000000010000000000000000000000003a7b8d37cb2da4c3b7c897421d90f42cc015d68d
gnars-base-30,gnars.com,base,30,The Gnarving,https://www.gnars.com/proposals/base/30,1,contract_call,0x494eaa55ecf6310658b8fc004b0888dcb698097f,,,,,,,,0,8456cb59,0x8456cb59
gnars-base-30,gnars.com,base,30,The Gnarving,https://www.gnars.com/proposals/base/30,2,contract_call,0x3dd4e53a232b7b715c9ae455f4e732465ed71b4c,,,,,,,,0,ef00ef43,0xef00ef430000000000000000000000000000000000000000000000000000000000069780
gnars-base-30,gnars.com,base,30,The Gnarving,https://www.gnars.com/proposals/base/30,3,contract_call,0x3dd4e53a232b7b715c9ae455f4e732465ed71b4c,,,,,,,,0,63d61a19,0x63d61a19000000000000000000000000000000000000000000000000000000000002a300
gnars-base-30,gnars.com,base,30,The Gnarving,https://www.gnars.com/proposals/base/30,4,contract_call,0x494eaa55ecf6310658b8fc004b0888dcb698097f,,,,,,,,0,f6be71d1,0xf6be71d10000000000000000000000000000000000000000000000000000000000003cf0
gnars-base-30,gnars.com,base,30,The Gnarving,https://www.gnars.com/proposals/base/30,5,contract_call,0x494eaa55ecf6310658b8fc004b0888dcb698097f,,,,,,,,0,3f4ba83a,0x3f4ba83a
gnars-base-29,gnars.com,base,29,1 Year Sponsorship for Tom Rohrer - Toms Tutorials,https://www.gnars.com/proposals/base/29,1,native_transfer,0xe8b290f49c2fb50ab018d89626e77c2321dc599d,,,,,3.0,,,3000000000000000000,,0x
gnars-base-29,gnars.com,base,29,1 Year Sponsorship for Tom Rohrer - Toms Tutorials,https://www.gnars.com/proposals/base/29,2,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xe8b290f49c2fb50ab018d89626e77c2321dc599d,,,5500000000,5500.0,0,a9059cbb,0xa9059cbb000000000000000000000000e8b290f49c2fb50ab018d89626e77c2321dc599d0000000000000000000000000000000000000000000000000000000147d35700
gnars-base-28,gnars.com,base,28,Travel Grant Proposal - IndoGNARS 2,https://www.gnars.com/proposals/base/28,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xfc27b375faf1fbd3f3462044cf810082f042a45b,,,7888000000,7888.0,0,a9059cbb,0xa9059cbb000000000000000000000000fc27b375faf1fbd3f3462044cf810082f042a45b00000000000000000000000000000000000000000000000000000001d6295400
gnars-base-27,gnars.com,base,27,PATINAJE TOTAL Y GNARS AT WRG 2024 ITALY,https://www.gnars.com/proposals/base/27,1,native_transfer,0x597960438e28e3b529dcea95c267dc9cfc458db0,,,,,0.8,,,800000000000000000,,0x
gnars-base-26,gnars.com,base,26,Establish the Pod Media,https://www.gnars.com/proposals/base/26,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,,,8085000000,8085.0,0,a9059cbb,0xa9059cbb000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb00000000000000000000000000000000000000000000000000000001e1e74f40
gnars-base-25,gnars.com,base,25,Sculpture NOGGLES RAIL at Medellin Colombia,https://www.gnars.com/proposals/base/25,1,native_transfer,0x33bbf6e27ce7b254e537bcb9f3b00cd1451563ea,,,,,0.99,,,990000000000000000,,0x
gnars-base-24,gnars.com,base,24,Make Bless The First Skateshop Gnarly ,https://www.gnars.com/proposals/base/24,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x3f5111e64c0b96cc6b436151da820a3f979ef7f2,,,12000000000,12000.0,0,a9059cbb,0xa9059cbb0000000000000000000000003f5111e64c0b96cc6b436151da820a3f979ef7f200000000000000000000000000000000000000000000000000000002cb417800
gnars-base-23,gnars.com,base,23,Bring Thats Gnarly Onchain,https://www.gnars.com/proposals/base/23,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x459b40643251f10d93334d91cf256f97d31f69de,,,7500000000,7500.0,0,a9059cbb,0xa9059cbb000000000000000000000000459b40643251f10d93334d91cf256f97d31f69de00000000000000000000000000000000000000000000000000000001bf08eb00
gnars-base-22,gnars.com,base,22,Onboarding Arthur Guedes,https://www.gnars.com/proposals/base/22,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x10c3a08e1cdd302eefb4d2c1a9a7779aa4ded7b3,557,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f8800000000000000000000000010c3a08e1cdd302eefb4d2c1a9a7779aa4ded7b3000000000000000000000000000000000000000000000000000000000000022d
gnars-base-22,gnars.com,base,22,Onboarding Arthur Guedes,https://www.gnars.com/proposals/base/22,2,native_transfer,0x10c3a08e1cdd302eefb4d2c1a9a7779aa4ded7b3,,,,,0.00034,,,340000000000000,,0x
gnars-base-21,gnars.com,base,21,Mauricio Nava Onboarding ,https://www.gnars.com/proposals/base/21,1,native_transfer,0x9cb927c5632685c4365b734cfb01249d4637f772,,,,,0.00028,,,280000000000000,,0x
gnars-base-21,gnars.com,base,21,Mauricio Nava Onboarding ,https://www.gnars.com/proposals/base/21,2,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x9cb927c5632685c4365b734cfb01249d4637f772,85,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f880000000000000000000000009cb927c5632685c4365b734cfb01249d4637f7720000000000000000000000000000000000000000000000000000000000000055
gnars-base-20,gnars.com,base,20,Fund the Creation of Nounstacles,https://www.gnars.com/proposals/base/20,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-20,gnars.com,base,20,Fund the Creation of Nounstacles,https://www.gnars.com/proposals/base/20,2,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x735135ff4152b3ae255ca708eb37d83b0a8853f8,,,9900000000,9900.0,0,a9059cbb,0xa9059cbb000000000000000000000000735135ff4152b3ae255ca708eb37d83b0a8853f8000000000000000000000000000000000000000000000000000000024e160300
gnars-base-19,gnars.com,base,19,Bernardo Nassar Sponsorship Proposal,https://www.gnars.com/proposals/base/19,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xbb4e936d0f29a515757c518fa883794c4048ef62,,,5984000000,5984.0,0,a9059cbb,0xa9059cbb000000000000000000000000bb4e936d0f29a515757c518fa883794c4048ef620000000000000000000000000000000000000000000000000000000164ac9800
gnars-base-18,gnars.com,base,18,Estagirons Onboarding proposal,https://www.gnars.com/proposals/base/18,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x1f3903417cf35dea83f6a2797e89e78c7d380d2b,584,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f880000000000000000000000001f3903417cf35dea83f6a2797e89e78c7d380d2b0000000000000000000000000000000000000000000000000000000000000248
gnars-base-18,gnars.com,base,18,Estagirons Onboarding proposal,https://www.gnars.com/proposals/base/18,2,native_transfer,0x1f3903417cf35dea83f6a2797e89e78c7d380d2b,,,,,0.00025,,,250000000000000,,0x
gnars-base-17,gnars.com,base,17,Pharra Onboarding Proposal,https://www.gnars.com/proposals/base/17,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x735135ff4152b3ae255ca708eb37d83b0a8853f8,189,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000735135ff4152b3ae255ca708eb37d83b0a8853f800000000000000000000000000000000000000000000000000000000000000bd
gnars-base-17,gnars.com,base,17,Pharra Onboarding Proposal,https://www.gnars.com/proposals/base/17,2,native_transfer,0x735135ff4152b3ae255ca708eb37d83b0a8853f8,,,,,0.00026671,,,266710000000000,,0x
gnars-base-16,gnars.com,base,16, V2 Gnars Sunset IRL Docuseries Premiere Event,https://www.gnars.com/proposals/base/16,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xb2b7d66bb56ce8ff7838dc8053ff35050ed95e9d,,,3990000000,3990.0,0,a9059cbb,0xa9059cbb000000000000000000000000b2b7d66bb56ce8ff7838dc8053ff35050ed95e9d00000000000000000000000000000000000000000000000000000000edd29180
gnars-base-15,gnars.com,base,15,NXF Slab Sponsorship Proposal ,https://www.gnars.com/proposals/base/15,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xbb4e936d0f29a515757c518fa883794c4048ef62,,,9980000000,9980.0,0,a9059cbb,0xa9059cbb000000000000000000000000bb4e936d0f29a515757c518fa883794c4048ef620000000000000000000000000000000000000000000000000000000252dab700
gnars-base-14,gnars.com,base,14,Renan Carvalho onboarding proposal,https://www.gnars.com/proposals/base/14,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xeed943aa972dd394146e6f77b9434df07f36a282,405,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000eed943aa972dd394146e6f77b9434df07f36a2820000000000000000000000000000000000000000000000000000000000000195
gnars-base-14,gnars.com,base,14,Renan Carvalho onboarding proposal,https://www.gnars.com/proposals/base/14,2,native_transfer,0xeed943aa972dd394146e6f77b9434df07f36a282,,,,,0.0004,,,400000000000000,,0x
